id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
464,Donna,Smith,Stratford Interiors  Design Inc,5234 W Lark CT,,Visalia,Ca,93291,707-746-0920,,707-746-0940,,,,,,,,,,,Visa,Stratford Interiors  Design Inc-Visa,"DonnaSmithStratford Interiors  Design Inc5234 W Lark CTVisalia",Malia,,920,C.O.D.,Donna Smith,Normal,,Thursday
613,Jonna,Dollosso,Studio 401,401 Primrose Road,,Burlingame,CA,94010,650-401-6446,,,,,,,,,,,,,Burl,Studio 401-Burl,"JonnaDollossoStudio 401401 Primrose RoadBurlingame",,,,"COD",,Normal,Studio 401,Friday
867,Robin,Barnato,Studio Home,14 Ross Avenue,,San Anselmo,CA,94960,415-457-0560,,415-457-0530,,4/18 Del Price Book And Woven Wood  1/27/14 - Robin took new fabric books,,,,,,,,,San ,Studio Home-San ,"RobinBarnatoStudio Home14 Ross AvenueSan Anselmo",HOUSE,,,COD,,Normal,,Wednesday
368,Melissa,,Studio One Fabricators,1242 Taylor St #5,,San Francisco,CA,94108,415-567-2595,,,,,,,,,,,,,San ,Studio One Fabricators-San ,"MelissaStudio One Fabricators1242 Taylor St #5San Francisco",MAlia,,2595,C.O.D.,Melissa ,Normal,,Ship
1316,Serrina ,McAuley,Suite 101 Interiors,P.O .Box 1088,,Discovery Bay,Ca,94505,925-895-1237,,925-559-1212,,Sent Fabric book & Pricing - 8/31/11,,,4055 New Port Lane,,Discovery Bay,CA,94505,,Disc,Suite 101 Interiors-Disc,"Serrina McAuleySuite 101 InteriorsP.O .Box 1088Discovery Bay",,,1237,,,Normal,Suite 101 Interiors,Ship
930,Ronnie,DeFount,"Suite Designs, Inc.",PO Box 6574,,Concord,CA,94524,(925) 899-5735,,(925) 826-5366,suitebabe@gmail.com,4/4/12 - Updated Contact with New Info and Numbers,,,1447 Carleton Dr.,,Concord,CA,94518,Suite Design,Conc,"Suite Designs, Inc.-Conc","RonnieDeFountSuite Designs, Inc.PO Box 6574Concord",HOUSE,925-899-5735,,COD,,Normal,,Tuesday
320,Annie,Bowman,Sunrise Home,831 B St,,San Rafael,CA,94901,415-456-3939,,,,,,,,,,,,,San ,Sunrise Home-San ,"AnnieBowmanSunrise Home831 B StSan Rafael",Malia,,3939,C.O.D.,Annie Bowman,Normal,,Thursday
388,Susan,Lorson,Susan C. Lorson,1714 Sweetbriar Dr.,,San Jose,CA,95125,468-978-2435,,408-978-2435,,,,,,,,,,,San ,Susan C. Lorson-San ,"SusanLorsonSusan C. Lorson1714 Sweetbriar Dr.San Jose",,,2435,C.O.D.,Susan Lorson,Normal,,Friday
276,Suzanne,Mann-Moore,Suzanne Mann-Moore,475 Embarcadero Rd.,,Palo Alto,CA,94301,650-326-0206,,650-322-7772,,,,,,,,,,,Palo,Suzanne Mann-Moore-Palo,"SuzanneMann-MooreSuzanne Mann-Moore475 Embarcadero Rd.Palo Alto",Malia,,206,C.O.D.,Suzanne Mann-Moore,Normal,,Friday
1465,,,Sway Studio,3041 Divisadero St.,,San Francisco,CA,94123,(415) 857-3041,,,katie@sway-studio.com or consuelo@sway-studio.com,Resale received 4/12/13,,,,,,,,,San ,Sway Studio-San ,"Sway Studio3041 Divisadero St.San Francisco",,917-733-2977,,C.O.D.,,Normal,,Tuesday
116,Paul,,SYLVANUS DRAPERIES,355 Taraval Street,,San Francisco,CA,94116,415-681-8200,,415-681-8200,,"P.O. # 750  9/21/984/4/13 (M) Price Book",,,,,,,,,San ,SYLVANUS DRAPERIES-San ,"PaulSYLVANUS DRAPERIES355 Taraval StreetSan Francisco",MB.03,415-254-7080,8200,Net 10,Paul ,Normal,,Monday
457,Sylvia ,Sanchez,Sylvia Drapery Service,4721 Mission St,,San Francisco,Ca,94112-2729,415-333-4010,,415-333-2694,,,,,,,,,,,San ,Sylvia Drapery Service-San ,"Sylvia SanchezSylvia Drapery Service4721 Mission StSan Francisco",Lesley,,4010,C.O.D.,Sylvia  Sanchez,Normal,,Monday
988,Caitlin,Campbell,Symmetry Designs,7191 Indian Valley Court,,San Jose,CA,95139,408-224-4071,,717-427-4071,,,,,,,,,,,San ,Symmetry Designs-San ,"CaitlinCampbellSymmetry Designs7191 Indian Valley CourtSan Jose",House,,,COD,,Normal,,Ship
975,Tamara,,T.H. Designs Inc.,464 Pacific Ave,,Pacifica,CA,94044,650-359-6851,,650-359-4010,tdhdesigns@msn.com,"$1500 OK PER jILL 7/29/08HouseJulie’s Cell (Assistant) 925-997-72175/13/13 Tamara requested WOOD book, shipped 5/13/134/4/13 (M) Price Book",,,,,,,,,Paci,T.H. Designs Inc.-Paci,"TamaraT.H. Designs Inc.464 Pacific AvePacifica",MB.05,415-385-5843,6851,COD,Acct Payable: Tamera 415-385-5843,Normal,T.H. Designs Inc.,Ship
117,Mary Jane,,TALLEY’S,PO Box 4078,,Napa,CA,94558,1-707-252-7277,,707-252-6252,,"On COM 50/10.  Remaining Fabrics 50%.  Account Payable is New  707-255-7705",,,,,,,,,Napa,TALLEY’S-Napa,"Mary JaneTALLEY’SPO Box 4078Napa",Tracey,,7277,COD,Mary Jane ,Normal,TALLEY’S,Wednesday
193,Tamera,,Tamera  Embree  Designs,2129 Fourth Street,,Santa Rosa,CA,95404,1-707-545-7221,,1-707-545-7692,,"50/10 on Com - Else5/7/02 Net 10 days per Jill  $500.002013 (Del) Price Book /Woven Woods",,,,,,,,,Sant,Tamera  Embree  Designs-Sant,"TameraTamera  Embree  Designs2129 Fourth StreetSanta Rosa",MB.03,,7221,Net 10,Tamera ,Normal,Tamera  Embree  Designs,Wednesday
800,Scott,,Tap Plastic,,,,,,415-864-7360,,415-864-3177,,,,,,,,,,,,Tap Plastic-,"ScottTap Plastic",,,,,,Vendor,Tap Plastic,
1311,Hortencia,DeMarquez,Tencha’s Window Specialties,535 Sobrato Dr.,,Campbell,CA,95006,(408) 871-8122,,(408) 871-8142,,,,,,,,,,,Camp,Tencha’s Window Specialties-Camp,"HortenciaDeMarquezTencha’s Window Specialties535 Sobrato Dr.Campbell",,,,COD,,Normal,Tencha’s Window Specialties,Friday
799,Craig,Zari,Textile Brokers,,,,,,650-678-0065,,,,,,,,,,,,,,Textile Brokers-,"CraigZariTextile Brokers",,,,,,Vendor,Textile Brokers,
815,,,Textol Systems,,,,,,800-624-8746,,201-935-1824,,,,,,,,,,,,Textol Systems-,"Textol Systems",,,,,,Vendor,Textol Systems,
1545,Tara,Gesell,TG Designs,51 Pembrooke Rd.,,Chatham,NJ,7928,(973) 701-8878,,(973) 701-2372,tg.designs@comcast.net,2014 IWCE.  Malia told her she would send her Wood book at N/C.,,,,,,,,,Chat,TG Designs-Chat,"TaraGesellTG Designs51 Pembrooke Rd.Chatham",MS.0,(973)476-4801,8878,COD,,Normal,TG Designs,Ship
1228,Roy,Bates,The Blind and Drapery Store,28882 Roadside Dr.,,Agoura Hills,CA ,91301,(818) 597-0440,,,,,,,,,,,,,Agou,The Blind and Drapery Store-Agou,"RoyBatesThe Blind and Drapery Store28882 Roadside Dr.Agoura Hills",Ron,(805) 368-1208,440,COD,,Normal,The Blind and Drapery Store,Ship
992,Sherry,Tollefsrud,"The Colory, Inc.",17375 Monterey Rd.,,Morgan Hill,CA,95037,408-778-7814,,408-778-7173,sherry@thecolory.com,,,,,,,,,,Morg,"The Colory, Inc.-Morg","SherryTollefsrudThe Colory, Inc.17375 Monterey Rd.Morgan Hill",MB.10,,7814,COD,,Normal,"The Colory, Inc.",Thursday
1075,Karen ,,The Design Gallery ,2211 D San Ramon Valley Blvd ,,San Ramon ,CA,94583,925-648-0100,,925-648-9947,,,,,,,,,,,San ,The Design Gallery -San ,"Karen The Design Gallery 2211 D San Ramon Valley Blvd San Ramon ",MB.07,,100,COD ,,Normal,The Design Gallery ,Tuesday
271,Anthony,,The Drapery Company,208 Norris Canyon Pl  Unit D,,San Ramon,CA,94583,1-510-264-9408,,1-925-387-3156,,,,,2071 Camino Ramon 1408,,San Ramon,Ca,94583,,San ,The Drapery Company-San ,"AnthonyThe Drapery Company208 Norris Canyon Pl  Unit DSan Ramon",Malia,,9408,C.O.D.,Anthony ,Normal,The Drapery Company,Tuesday
1125,Christine ,St. Clair ,The Drapery Lady,P.O. Box  28886,,San Jose,CA,95159,408-981-1874,,408-520-4569,christine@draperylady.net,2013 (Del) Price Book /Woven Woods,,,928 Delbert Way,,San Jose,CA,95126,,San ,The Drapery Lady-San ,"Christine St. Clair The Drapery LadyP.O. Box  28886San Jose",HOUSE,,1871,COD,,Normal,The Drapery Lady,Ship
1152,Karen,Akin,The Golden Egg,5815 Norway Rd.,,Dallas ,TX,75230,(803) 447-4328,,(214) 559-2848,karen.akin@sbcglobal.net,,,,,,,,,,Dall,The Golden Egg-Dall,"KarenAkinThe Golden Egg5815 Norway Rd.Dallas ",House,,75230,COD,,Normal,The Golden Egg,Ship
1171,Deborah,Carson,The Interior Design Salon,3711 Grand Ave.,,Oakland,CA,94610,(510) 502-4440,,(510) 832-3601,carson_deborah@att.net,"8/17 - Changed company name & address by SK. New resale to follow, okayed by Jill.",,,,,,,,,Oakl,The Interior Design Salon-Oakl,"DeborahCarsonThe Interior Design Salon3711 Grand Ave.Oakland",MB.10,,4440,COD,,Normal,The Interior Design Salon,Ship
387,Dian,King,The Interior Design Studio,105 Hop Ranch Rd.,,Santa Rosa,CA,95403,707-545-4269,,707-579-5947,,,,,,,,,,,Sant,The Interior Design Studio-Sant,"DianKingThe Interior Design Studio105 Hop Ranch Rd.Santa Rosa",,,4269,C.O.D.,Dian King,Normal,The Interior Design Studio,Wednesday
1504,Krista,Gibbons,The Mermaid Design Co,405 38th St,,Newport Beach,CA,92663-4617,949-274-2960,,(949) 548-4294,kristagibbons12@gmail.com,sent price book and Wood book 9/3/13.Sent price book  and Wovens to wrong addrress Resent 9/11/13,,,,,,,,,Newp,The Mermaid Design Co-Newp,"KristaGibbonsThe Mermaid Design Co405 38th StNewport Beach",,,,COD,,Normal,The Mermaid Design Co,Ship
1238,,,"The Peninsula Group, Inc.",P.O. Box 71,,Livermore,CA,94551,(925) 976-9880,,(925) 447-0896,,,,,240 Lindbergh Ave.,,Livermore,CA,94551,,Live,"The Peninsula Group, Inc.-Live","The Peninsula Group, Inc.P.O. Box 71Livermore",Mike Bentz,,5125,COD,,Normal,"The Peninsula Group, Inc.",Tuesday
1445,,,THE ROMAN ,,,,,,,,,,,,,,,,,,,,THE ROMAN -,"THE ROMAN ",,,,,,,THE ROMAN ,
1410,,,The Roman Shade Co,,,,,,,,,,,,,,,,,,,,The Roman Shade Co-,"The Roman Shade Co",,,,,,Normal,The Roman Shade Co,
414,Ed,,THE ROMAN SHADE COMPANY,"2 Henry Adams Street, Ste M45",,San Francisco,CA.,94103,415-621-2777, Ulises  - 602-9614 Cell,415-621-2799,,"Naturlich = 12.5%.   Design Central = 12.5%  Took New Fabric Books (2)  1/27/14No charge B/O lining Charge only surchargeButterfly Casuals same price as Casuals.   Jorge 748-1985Dealer samples $20.00Ray Cell # 748-1980Ed Cell #748-1979",,,,,,,,,San ,THE ROMAN SHADE COMPANY-San ,"EdTHE ROMAN SHADE COMPANY2 Henry Adams Street, Ste M45San Francisco",JS.0,415-748-1979,2777,Net 10,,Normal,THE ROMAN SHADE COMPANY,Tuesday
670,Melissa ,McElvane,The Soulful Oasis,2006 Macarthur Blvd,,Oakland,Ca,94602,510-531-3680,,510-531-3682,,,,,,,,,,,Oakl,The Soulful Oasis-Oakl,"Melissa McElvaneThe Soulful Oasis2006 Macarthur BlvdOakland",Malia,,,Cash/Cashier Check only,,Normal,The Soulful Oasis,Wednesday
291,Anna,,The Treasure Trove,7 Fiesta Lane,,Layayette,CA,94549,925-283-2252,,,,Malia Offered 10% Off COM,,,,,,,,,Laya,The Treasure Trove-Laya,"AnnaThe Treasure Trove7 Fiesta LaneLayayette",Malia,,2252,C.O.D.,Anna ,Normal,The Treasure Trove,Wednesday
889,Rebecca,Rivera,The Well,1083 Foxworthy Ave,,San Jose,CA,95118,408-315-3183,,,thewellhomedesign@gmail.com,,,,,,,,,,San ,The Well-San ,"RebeccaRiveraThe Well1083 Foxworthy AveSan Jose",Reff. by Decor. Workshopp,,,COD,,Normal,The Well,Friday
563,Barbara,Alpers,The Window Dresser,568 Stevens Ave,,Solano Beach,CA,92075,858-793-7937,,858-793-7906,,,,,,,,,,,Sola,The Window Dresser-Sola,"BarbaraAlpersThe Window Dresser568 Stevens AveSolano Beach",,,,C.O.D,,Normal,The Window Dresser,Ship
1365,,,The Window Dressers,1415 University Blvd N,,Jacksonville,FL,32211,(904) 745-6216,,(904) 745-9922,,Resale received 3/12/12,,,,,,,,,Jack,The Window Dressers-Jack,"The Window Dressers1415 University Blvd NJacksonville",MS.0,,,COD,,Normal,The Window Dressers,Ship
846,Krista,,Threeshold by Design,3419 Sacramento St,,San Francisco,Ca,94118,415-409-1966,,415-409-3299,,,,,,,,,,,San ,Threeshold by Design-San ,"KristaThreeshold by Design3419 Sacramento StSan Francisco",,,,COD,,Normal,Threeshold by Design,Ship
1439,Camille,Phillips,Top To Bottom Design,105 8th St,,Petaluma,CA,94952,415-307-6094,,,,Sent Pricing 11/29/12,,,,,,,,,Peta,Top To Bottom Design-Peta,"CamillePhillipsTop To Bottom Design105 8th StPetaluma",,,6094,,,Normal,Top To Bottom Design,Wednesday
896,Carmen,,Top Window Fashion,1435 David Lane,,Milpitas,CA,95035,408-321-9688,,408-273-6592,,,,,,,,,,,Milp,Top Window Fashion-Milp,"CarmenTop Window Fashion1435 David LaneMilpitas",Lesley,,,COD,,Normal,Top Window Fashion,Friday
1097,Nicole ,Minor,Touche Final ,3357 Sierra Oaks Drive ,,Sacramento,CA,95864,916-799-8800,,916-487-1272,,House/Sent Woven Wood /Price Book,,,,,,,,,Sacr,Touche Final -Sacr,"Nicole MinorTouche Final 3357 Sierra Oaks Drive Sacramento",MB.01,,8800,COD,Nicole Minor,Normal,Touche Final ,Ship
832,Betsy ,Townsend,Townsend Interior Design,205 N. 2nd Street,,Oakdale,CA,95361,209-840-4884,,209-845-8454,,,,,,,,,,,Oakd,Townsend Interior Design-Oakd,"Betsy TownsendTownsend Interior Design205 N. 2nd StreetOakdale",MB.10,,,COD,,Normal,Townsend Interior Design,Ship
1278,,,Tracey Manning Interior Design,PO Box 5551,,Carmel,CA,93921,(831) 625-4208,,(831) 625-4298,,,,,,,,,,,Carm,Tracey Manning Interior Design-Carm,"Tracey Manning Interior DesignPO Box 5551Carmel",,,,,,Normal,Tracey Manning Interior Design,Ship
1073,,,Tracey Schaffer,128 Evergreen,Dollard des Ormeaux,Quebec,CA,H9A 1S6,415-648-8444,,415-648-8499,bestlinesf@yahoo.com,,,,,,,,,,Queb,Tracey Schaffer-Queb,"Tracey Schaffer128 EvergreenQuebec",,,,,,Normal,Tracey Schaffer,
1317,Linda,Ling,Trishneal Inc.,111 Heritage Park,,Danville,CA,94506,925-890-1580,,,,Sent Fabric Book and Pricing 9/19/11,,,,,,,,,Danv,Trishneal Inc.-Danv,"LindaLingTrishneal Inc.111 Heritage ParkDanville",Malia,,1580,,,Normal,Trishneal Inc.,Tuesday
275,John ,Martin,Turner Martin,39 Fifteenth Ave. ,,San Mateo,CA,94402-2411,650-571-7769,,650-627-8135,,,,,,,,,,,San ,Turner Martin-San ,"John MartinTurner Martin39 Fifteenth Ave. San Mateo","Malia",,7769,C.O.D.,John  Martin,Normal,Turner Martin,Friday
833,Merily,,Unique Designs by Merily,1616 Hallbrook Drive ,,San Jose,Ca,95124,408-265-9176,,,,,,,,,,,,,San ,Unique Designs by Merily-San ,"MerilyUnique Designs by Merily1616 Hallbrook Drive San Jose",Home,,,COD,,Normal,,Thursday
797,,,Universal Sewing,,,,,,800-325-3390,,800-443-9960,,,,,,,,,,,,Universal Sewing-,"Universal Sewing",,,,,,Vendor,,
1408,Joni,Jackson,Valancing Act,2300 Broad St.,,San Luis Obispo,CA,93401,(805) 549-7860,,(805) 549-7896,www.valancingact.com,,,,,,,,,,San ,Valancing Act-San ,"JoniJacksonValancing Act2300 Broad St.San Luis Obispo",,,,COD,,Normal,,Ship
1490,,,"Vallone Design, Inc.",7007 E. 3rd Ave.,,Scottsdale,AZ,85251,(480) 421-2799,,(480) 423-8559,,7/17/13 Resale Received,,,,,,,,,Scot,"Vallone Design, Inc.-Scot","Vallone Design, Inc.7007 E. 3rd Ave.Scottsdale",,,,COD,,Normal,,Ship
413,,,Vals Creative Interiors,1753 Birds Hill Ct.,,Danville,CA,94526,1-925-683-6310,,,,,,,,,,,,,Danv,Vals Creative Interiors-Danv,"Vals Creative Interiors1753 Birds Hill Ct.Danville",Malia,,6310,C.O.D.,,Normal,,Wednesday
908,Vani,,Vani Sayeed,175 Bellevue Street,,Newton,MA,2458,617-795-1807,,617-795-1807,,,,,,,,,,,Newt,Vani Sayeed-Newt,"VaniVani Sayeed175 Bellevue StreetNewton",Tracey,,,COD,,Normal,,Ship
282,Robin,Strandberg,Vanir CM,175 Bellevue ,,Newton,MA,2458,415-668-0694,,,,,,,,,,,,,Newt,Vanir CM-Newt,"RobinStrandbergVanir CM175 Bellevue Newton",,,9927,C.O.D.,Robin Strandberg,Normal,,Ship
1219,Linda,Beucler,Velma Interiors,22257 Circle J Ranch Road,,Santa Clarita,CA,91350,818-360-3366,,661-476-5522,,,,,,,,,,,Sant,Velma Interiors-Sant,"LindaBeuclerVelma Interiors22257 Circle J Ranch RoadSanta Clarita",Ron,661-476-5519,3366,COD,,Normal,,Ship
1458,Jennifer ,Rokes,Village Interiors,"14440 Big Basin Way, Suite 5",,Saratoga,CA,95070,(408) 359-7339,,None,jennifer@villageinteriorshome.com,"2/21/13 Resale received",,,,,,,,,Sara,Village Interiors-Sara,"Jennifer RokesVillage Interiors14440 Big Basin Way, Suite 5Saratoga",MB.05,,,COD,,Normal,,Friday
1447,April,Viola,Viola Interior Design,411 N. Central Ave.,,Campbell,CA,95008,(408) 915-7902,,,violainteriordesign@gmail.com,Shipped Price Book 1/29/14,,,,,,,,,Camp,Viola Interior Design-Camp,"AprilViolaViola Interior Design411 N. Central Ave.Campbell",,,7902,COD,,Normal,,Ship
294,Michael,Luna,Visions Window Covering,3525 Second Ave,,Sacramento,CA,95817,916-451-6757,,916-451-3139,,,,,,,,,,,Sacr,Visions Window Covering-Sacr,"MichaelLunaVisions Window Covering3525 Second AveSacramento",Malia,,6757,C.O.D.,Michael Luna,Normal,,Ship
798,,,Waverly,,,,,,800-523-1200,,,,,,,,,,,,,,Waverly-,"Waverly",,,2648083,,,Vendor,,
230,Wayne,,Wayne Palmer Design Ass.,7100 Viewpoint Road,,Aptos,CA,95003,1-831-684-1980,,831-684-2837,,Terms per Jill 10/26/00 $2000.,,,,,,,,,Apto,Wayne Palmer Design Ass.-Apto,"WayneWayne Palmer Design Ass.7100 Viewpoint RoadAptos",Tracey,,1980 A,COD,Wayne ,Normal,,Ship
630,Amy,Weaver,Weaver Design Group,"2 Henry Adams, Suite 323",,San Francisco,CA,94103,415-829-2594,,415-829-7744,amy@amyweaverdesign.com,"Claire PU Fabricbook and Catologe 4/27/11 Email: claire@amyweaverdesign.comAddress updated 4/27/11 Change of address updated 5/1/13 ",,,,,,,,,San ,Weaver Design Group-San ,"AmyWeaverWeaver Design Group2 Henry Adams, Suite 323San Francisco",Lesley,,6600,COD,,Normal,,Tuesday
215,Wesley,Erickson,Wesley Erickson Interior Design,661 Connecticut St.,,San Francisco,CA,94107,(415) 821-2008,,,,House,,,,,,,,,San ,Wesley Erickson Interior Design-San ,"WesleyEricksonWesley Erickson Interior Design661 Connecticut St.San Francisco",MB.10,,2008,C.O.D.,Wesley Erickson,Normal,,Ship
322,Regina,Carpets,Wheeler Carpets,500 N. Main St,,Salinas,CA,93901,831-424-1839,,831-424-1619,,"$75.00 Rebate on Next Order of $400.00 or moreUsinf Best-Line fabrics",,,,,,,,,Sali,Wheeler Carpets-Sali,"ReginaCarpetsWheeler Carpets500 N. Main StSalinas",Malia,,1839,C.O.D.,Regina Carpets,Normal,,Ship
1336,Kevin,White,White’s Draperies & More,1816 Placentia Ave.,,Placentia,CA,92870-2303,(714) 572-8099,,(714) 572-8095,,,,,,,,,,,Plac,White’s Draperies & More-Plac,"KevinWhiteWhite’s Draperies & More1816 Placentia Ave.Placentia",Marsha,,,COD,,Normal,,Ship
398,Sgaru,Dudek,Wiles Upholstery & Draperies,4600 Glass CT Ste C,,Modesto,CA,95356,209-577-4508,,,,Waiting for resale,,,,,,,,,Mode,Wiles Upholstery & Draperies-Mode,"SgaruDudekWiles Upholstery & Draperies4600 Glass CT Ste CModesto",,,4508,C.O.D.,Sgaru Dudek,Normal,,Ship
1537,Steve,Gilbert,Willow Glen Home and Garden,1123 Lincoln Ave.,,San Jose,CA,95125,408 286-1400,,408 286-1402,Steve@willowglenhomeandgarden.com,"1/30/14 Mike Bentz dropped off price and fabric books",,,,,,,,,San ,Willow Glen Home and Garden-San ,"SteveGilbertWillow Glen Home and Garden1123 Lincoln Ave.San Jose",,,,,,Normal,,Thursday
524,Donald,Spolar,Win Door Service,20 E 25th Ave,,San Mateo,CA,94403,(650) 345-9141,,(650) 345-9204,,,,,,,,,,,San ,Win Door Service-San ,"DonaldSpolarWin Door Service20 E 25th AveSan Mateo",MB,,,C.O.D.,,Normal,,Thursday
232,John,,Window Accents,836 West Francisco Blvd,,San Rafael,CA ,94901,"415-459-7838",,415-457-6479,,"5/14/01 Net 10 days $1,000.00",,,,,,,,,San ,Window Accents-San ,"JohnWindow Accents836 West Francisco BlvdSan Rafael",MB.10,,7838,COD,John ,Normal,,Wednesday
401,Heidi,Hughes,Window Concepts,1650 A Solano Ave.,,Albany,CA,94706,510-526-2662,,510-525-1011,heidih@rawconcepts.net,,,,,,,,,,Alba,Window Concepts-Alba,"HeidiHughesWindow Concepts1650 A Solano Ave.Albany",MB.10,510-292-8608,2662,C.O.D.,Heidi Hughes,Normal,,Wednesday
1169,Amy,Sanford,Window Envy,3 Chatsworth Ct.,,East Granby,CT,06026-9419,(860) 710-1304,,,Amy@WindowEnvy.com,,,,,,,,,,East,Window Envy-East,"AmySanfordWindow Envy3 Chatsworth Ct.East Granby",Malia,,1304,,,Normal,,Ship
619,Sharlene,Lockwood,Window Fashions By Design,915 Mariner Street,,Brea,Ca,92821,714-256-1057,,714-256-1061,,,,,,,,,,,Brea,Window Fashions By Design-Brea,"SharleneLockwoodWindow Fashions By Design915 Mariner StreetBrea",Malia,800-941-7009,,COD,,Normal,,Ship
1518,Edgar,,Window Threads,2084 Alvarado St.,,San Leandro,CA,94577,415-297-0214,,,,,,,,,,,,,San ,Window Threads-San ,"EdgarWindow Threads2084 Alvarado St.San Leandro",,,,,,Normal,,Tuesday
1182,Lois,Warehime,"Window Wishes Studio, Inc.",503 Regency Xing,,Southlake,TX,76092-9501,(817) 706-3539,,,loiswarehime@verizon.net,,,,,,,,,,Sout,"Window Wishes Studio, Inc.-Sout","LoisWarehimeWindow Wishes Studio, Inc.503 Regency XingSouthlake",House,,3539,COD,,Normal,,Ship
906,James,,Window-Ology ,P.O. Box 1737,,Pleasanton,CA,94566,925-462-1207,,925-462-1247,"$1,000 OK per Jill 2/19/08",2013 (Del) Price Book /Woven Woods,,,4225 Stanley Blvd,,Pleasanton,CA,94566,Window - Ology,Plea,Window-Ology -Plea,"JamesWindow-Ology P.O. Box 1737Pleasanton",MB.03,,,Net 10 / $1000,Kris Acct Payable : 925-462-3507,Normal,,Tuesday
1539,Cynthia,Ney,Windows and Beyond,4020 Fabian Way,,Palo Alto,CA,94303,510-294-8248,,,,"Mike gave them the Wood, Sky and Earth 2 books 1/30/14.  They have 3 showrooms in Fremont, Palo Alto and Mountain View.",,,,,,,,,Palo,Windows and Beyond-Palo,"CynthiaNeyWindows and Beyond4020 Fabian WayPalo Alto",MB.10,,8248,COC,,Normal,,Thursday
391,Nancy ,Wolf,Wolf Designs,2201 Pacific Ave. #601,,San Francisco,CA,94115,,,,,Received resale 2/10/03,,,,,,,,,San ,Wolf Designs-San ,"Nancy WolfWolf Designs2201 Pacific Ave. #601San Francisco",,,,C.O.D.,Nancy  Wolf,Normal,,Ship
1088,Vaughan,Woodson,Woodson & Woodson,1943 Lyon St.,,San Francisco,CA,94115,415-561-0670,,415-563-6120,,4/4/13 (M) Price Book,,,,,,,,,San ,Woodson & Woodson-San ,"VaughanWoodsonWoodson & Woodson1943 Lyon St.San Francisco",JS.0,415-713-8462,670,COD,,Normal,,Monday
1455,Sondra,Engel,Workroom Solutions,8725 Youngerman Ct.,,Jacksonville,FL,32244,904-772-6300,,904-772-6333,workroomsolutions@comcast.net,"Account set up while Malia was in Hawaii..Sent books and price list 2/12/13...mailed samples of linings 3/26/13Child Safety on ALL ORDERS, Sondra 4/10/13",,,,,,,,Child Safety on All Orders,Jack,Workroom Solutions-Jack,"SondraEngelWorkroom Solutions8725 Youngerman Ct.Jacksonville",MS.0,,,COD,,Normal,,Ship
298,Carol,Worley,Worley’s Home Design Center Inc.,2751 Castro Valley Blvd,,Castro Valley,Ca,94546,510-582-6400,,510-582-0974,,"Waiting for Resale Lic.10/29/03  approved $2500.00 per Jill",,,,,,,,,Cast,Worley’s Home Design Center Inc.-Cast,"CarolWorleyWorley’s Home Design Center Inc.2751 Castro Valley BlvdCastro Valley",MB.10,,6400,COD,Carol Worley,Normal,,Wednesday
1390,Caitlin,Jones-Ghajar,Wright Stewart Jones Design,"2915 Kerner Blvd., Suite B",,San Rafael,CA,94901,(415) 454-8091,,(415) 454-0830,,(M) Price Book,,,,,,,,,San ,Wright Stewart Jones Design-San ,"CaitlinJones-GhajarWright Stewart Jones Design2915 Kerner Blvd., Suite BSan Rafael",MB.10,,8091,COD,,Normal,,Wednesday
